fluorescence per simulation for wavelengths of 640 to 850 nm, with 1 nm resolution 
W m-2 um-1 sr-1
    0.0000    -0.0000     0.0000     0.0000     0.0000     0.0001     0.0001     0.0002     0.0002     0.0003     0.0004     0.0005     0.0006     0.0008     0.0009     0.0011     0.0013     0.0015     0.0017     0.0019     0.0021     0.0024     0.0026     0.0029     0.0032     0.0034     0.0037     0.0041     0.0044     0.0047     0.0051     0.0055     0.0059     0.0064     0.0069     0.0074     0.0079     0.0086     0.0095     0.0104     0.0113     0.0122     0.0130     0.0139     0.0146     0.0154     0.0160     0.0165     0.0169     0.0171     0.0171     0.0171     0.0169     0.0168     0.0167     0.0168     0.0169     0.0170     0.0172     0.0174     0.0177     0.0181     0.0185     0.0190     0.0196     0.0203     0.0209     0.0217     0.0225     0.0234     0.0245     0.0256     0.0269     0.0283     0.0296     0.0311     0.0329     0.0348     0.0365     0.0383     0.0404     0.0427     0.0450     0.0473     0.0497     0.0521     0.0546     0.0572     0.0599     0.0628     0.0657     0.0685     0.0715     0.0744     0.0771     0.0797     0.0823     0.0847     0.0871     0.0893     0.0909     0.0922     0.0932     0.0939     0.0942     0.0940     0.0934     0.0925     0.0912     0.0895     0.0876     0.0854     0.0833     0.0810     0.0788     0.0766     0.0745     0.0723     0.0698     0.0671     0.0642     0.0616     0.0593     0.0573     0.0553     0.0533     0.0513     0.0492     0.0469     0.0446     0.0425     0.0405     0.0384     0.0363     0.0343     0.0326     0.0311     0.0296     0.0280     0.0265     0.0253     0.0243     0.0233     0.0222     0.0212     0.0203     0.0195     0.0189     0.0182     0.0174     0.0165     0.0157     0.0153     0.0150     0.0146     0.0142     0.0138     0.0135     0.0131     0.0127     0.0124     0.0120     0.0116     0.0113     0.0109     0.0106     0.0102     0.0099     0.0095     0.0092     0.0088     0.0085     0.0082     0.0079     0.0075     0.0072     0.0069     0.0066     0.0063     0.0060     0.0057     0.0054     0.0051     0.0049     0.0046     0.0043     0.0041     0.0038     0.0036     0.0033     0.0031     0.0028     0.0026     0.0024     0.0022     0.0020     0.0018     0.0016     0.0015     0.0013     0.0011     0.0010     0.0008     0.0007     0.0006     0.0005     0.0005     0.0003     0.0002     0.0001     0.0000  
    0.0000    -0.0000     0.0000     0.0000     0.0001     0.0001     0.0002     0.0003     0.0005     0.0006     0.0008     0.0010     0.0013     0.0015     0.0018     0.0022     0.0025     0.0029     0.0033     0.0037     0.0042     0.0047     0.0052     0.0057     0.0062     0.0068     0.0074     0.0080     0.0086     0.0094     0.0101     0.0109     0.0117     0.0126     0.0136     0.0146     0.0157     0.0169     0.0186     0.0205     0.0223     0.0240     0.0257     0.0273     0.0288     0.0303     0.0315     0.0325     0.0332     0.0335     0.0336     0.0335     0.0331     0.0328     0.0327     0.0327     0.0328     0.0330     0.0334     0.0339     0.0344     0.0350     0.0358     0.0368     0.0379     0.0392     0.0405     0.0419     0.0434     0.0452     0.0472     0.0495     0.0520     0.0546     0.0573     0.0602     0.0636     0.0672     0.0706     0.0741     0.0782     0.0826     0.0872     0.0917     0.0963     0.1010     0.1059     0.1110     0.1164     0.1221     0.1277     0.1333     0.1392     0.1449     0.1503     0.1554     0.1604     0.1653     0.1701     0.1743     0.1776     0.1801     0.1822     0.1836     0.1841     0.1837     0.1827     0.1810     0.1784     0.1751     0.1713     0.1673     0.1631     0.1588     0.1544     0.1501     0.1460     0.1418     0.1370     0.1316     0.1260     0.1208     0.1164     0.1126     0.1086     0.1046     0.1007     0.0966     0.0921     0.0876     0.0835     0.0796     0.0754     0.0713     0.0675     0.0641     0.0611     0.0582     0.0550     0.0521     0.0498     0.0478     0.0457     0.0436     0.0417     0.0400     0.0384     0.0370     0.0356     0.0340     0.0323     0.0307     0.0298     0.0292     0.0285     0.0278     0.0270     0.0263     0.0256     0.0249     0.0241     0.0234     0.0227     0.0220     0.0213     0.0206     0.0201     0.0194     0.0187     0.0181     0.0174     0.0167     0.0161     0.0154     0.0148     0.0142     0.0136     0.0130     0.0124     0.0118     0.0112     0.0106     0.0101     0.0095     0.0090     0.0085     0.0080     0.0075     0.0070     0.0065     0.0060     0.0056     0.0052     0.0047     0.0043     0.0039     0.0036     0.0032     0.0029     0.0025     0.0022     0.0019     0.0016     0.0014     0.0011     0.0009     0.0007     0.0005     0.0004     0.0002     0.0000  
    0.0000    -0.0000     0.0000     0.0001     0.0002     0.0003     0.0005     0.0008     0.0011     0.0015     0.0019     0.0024     0.0030     0.0036     0.0043     0.0050     0.0058     0.0067     0.0077     0.0087     0.0097     0.0108     0.0120     0.0132     0.0145     0.0158     0.0172     0.0186     0.0202     0.0218     0.0235     0.0254     0.0273     0.0295     0.0318     0.0341     0.0365     0.0395     0.0435     0.0479     0.0519     0.0559     0.0598     0.0637     0.0672     0.0705     0.0733     0.0756     0.0771     0.0778     0.0779     0.0775     0.0766     0.0758     0.0754     0.0754     0.0755     0.0758     0.0765     0.0775     0.0787     0.0801     0.0818     0.0839     0.0865     0.0893     0.0922     0.0953     0.0989     0.1030     0.1075     0.1126     0.1183     0.1243     0.1304     0.1370     0.1449     0.1531     0.1609     0.1691     0.1784     0.1886     0.1990     0.2095     0.2202     0.2310     0.2422     0.2540     0.2667     0.2797     0.2927     0.3059     0.3194     0.3327     0.3453     0.3572     0.3689     0.3805     0.3915     0.4013     0.4090     0.4150     0.4200     0.4234     0.4247     0.4240     0.4219     0.4179     0.4120     0.4046     0.3959     0.3867     0.3770     0.3671     0.3570     0.3471     0.3378     0.3281     0.3170     0.3047     0.2918     0.2797     0.2697     0.2607     0.2516     0.2425     0.2334     0.2239     0.2135     0.2030     0.1936     0.1845     0.1750     0.1654     0.1566     0.1487     0.1418     0.1350     0.1277     0.1209     0.1156     0.1110     0.1061     0.1013     0.0968     0.0928     0.0892     0.0858     0.0826     0.0790     0.0749     0.0713     0.0692     0.0679     0.0662     0.0644     0.0627     0.0611     0.0594     0.0577     0.0560     0.0544     0.0527     0.0511     0.0495     0.0479     0.0463     0.0447     0.0431     0.0416     0.0401     0.0386     0.0371     0.0356     0.0341     0.0327     0.0313     0.0299     0.0285     0.0271     0.0258     0.0245     0.0232     0.0220     0.0209     0.0197     0.0185     0.0173     0.0162     0.0151     0.0140     0.0130     0.0120     0.0110     0.0101     0.0092     0.0083     0.0074     0.0066     0.0059     0.0051     0.0045     0.0038     0.0032     0.0026     0.0021     0.0016     0.0011     0.0007     0.0004     0.0000  
    0.0000    -0.0000     0.0000     0.0001     0.0002     0.0003     0.0005     0.0007     0.0010     0.0014     0.0018     0.0022     0.0027     0.0033     0.0040     0.0047     0.0054     0.0062     0.0071     0.0081     0.0090     0.0101     0.0111     0.0123     0.0134     0.0147     0.0159     0.0173     0.0187     0.0203     0.0219     0.0236     0.0254     0.0274     0.0295     0.0317     0.0340     0.0367     0.0404     0.0445     0.0483     0.0520     0.0556     0.0592     0.0625     0.0655     0.0681     0.0702     0.0715     0.0722     0.0723     0.0718     0.0709     0.0701     0.0697     0.0696     0.0696     0.0698     0.0704     0.0713     0.0723     0.0735     0.0750     0.0769     0.0792     0.0817     0.0844     0.0872     0.0905     0.0942     0.0983     0.1029     0.1081     0.1136     0.1191     0.1252     0.1324     0.1399     0.1470     0.1545     0.1630     0.1723     0.1819     0.1915     0.2013     0.2112     0.2215     0.2323     0.2440     0.2559     0.2679     0.2800     0.2924     0.3047     0.3162     0.3272     0.3381     0.3487     0.3589     0.3680     0.3751     0.3806     0.3853     0.3884     0.3896     0.3891     0.3872     0.3836     0.3782     0.3714     0.3634     0.3550     0.3462     0.3371     0.3278     0.3188     0.3103     0.3014     0.2912     0.2799     0.2681     0.2571     0.2478     0.2396     0.2313     0.2229     0.2146     0.2059     0.1962     0.1866     0.1780     0.1697     0.1609     0.1521     0.1440     0.1368     0.1304     0.1241     0.1175     0.1112     0.1063     0.1021     0.0976     0.0932     0.0891     0.0854     0.0820     0.0789     0.0759     0.0727     0.0689     0.0656     0.0637     0.0624     0.0609     0.0593     0.0577     0.0562     0.0546     0.0531     0.0515     0.0500     0.0485     0.0470     0.0455     0.0440     0.0426     0.0411     0.0397     0.0383     0.0369     0.0355     0.0341     0.0327     0.0314     0.0301     0.0288     0.0275     0.0262     0.0250     0.0238     0.0226     0.0215     0.0204     0.0192     0.0181     0.0170     0.0159     0.0149     0.0139     0.0129     0.0120     0.0110     0.0101     0.0093     0.0084     0.0076     0.0069     0.0061     0.0054     0.0047     0.0041     0.0035     0.0029     0.0024     0.0019     0.0014     0.0010     0.0006     0.0004     0.0000  
    0.0000    -0.0000     0.0000     0.0001     0.0002     0.0004     0.0007     0.0010     0.0014     0.0018     0.0024     0.0030     0.0037     0.0044     0.0053     0.0062     0.0073     0.0084     0.0096     0.0108     0.0121     0.0135     0.0150     0.0165     0.0180     0.0197     0.0214     0.0232     0.0252     0.0272     0.0294     0.0317     0.0342     0.0368     0.0397     0.0427     0.0456     0.0494     0.0543     0.0598     0.0649     0.0699     0.0748     0.0796     0.0839     0.0880     0.0915     0.0943     0.0960     0.0968     0.0968     0.0961     0.0949     0.0936     0.0930     0.0929     0.0928     0.0929     0.0937     0.0947     0.0960     0.0975     0.0994     0.1019     0.1049     0.1081     0.1116     0.1153     0.1195     0.1244     0.1298     0.1359     0.1427     0.1499     0.1573     0.1653     0.1747     0.1846     0.1941     0.2039     0.2152     0.2275     0.2402     0.2530     0.2659     0.2790     0.2927     0.3071     0.3225     0.3384     0.3543     0.3703     0.3868     0.4032     0.4185     0.4332     0.4476     0.4617     0.4753     0.4874     0.4970     0.5044     0.5107     0.5149     0.5166     0.5159     0.5135     0.5088     0.5017     0.4927     0.4822     0.4711     0.4594     0.4474     0.4351     0.4232     0.4119     0.4002     0.3867     0.3717     0.3560     0.3414     0.3292     0.3183     0.3072     0.2961     0.2851     0.2736     0.2608     0.2480     0.2365     0.2255     0.2138     0.2022     0.1914     0.1818     0.1733     0.1650     0.1561     0.1479     0.1414     0.1357     0.1298     0.1239     0.1184     0.1135     0.1091     0.1049     0.1010     0.0966     0.0916     0.0872     0.0847     0.0830     0.0810     0.0788     0.0767     0.0747     0.0726     0.0706     0.0685     0.0665     0.0645     0.0625     0.0605     0.0586     0.0566     0.0547     0.0528     0.0509     0.0490     0.0472     0.0453     0.0435     0.0417     0.0400     0.0383     0.0365     0.0349     0.0332     0.0316     0.0300     0.0284     0.0269     0.0254     0.0239     0.0226     0.0212     0.0198     0.0185     0.0172     0.0159     0.0147     0.0135     0.0123     0.0112     0.0101     0.0091     0.0081     0.0072     0.0063     0.0054     0.0046     0.0039     0.0032     0.0025     0.0019     0.0014     0.0009     0.0005     0.0000  
    0.0000    -0.0000     0.0000     0.0001     0.0003     0.0005     0.0008     0.0012     0.0017     0.0022     0.0029     0.0036     0.0045     0.0054     0.0065     0.0076     0.0089     0.0102     0.0116     0.0132     0.0148     0.0165     0.0182     0.0201     0.0220     0.0240     0.0261     0.0284     0.0307     0.0332     0.0359     0.0387     0.0417     0.0450     0.0485     0.0521     0.0557     0.0603     0.0664     0.0731     0.0793     0.0854     0.0913     0.0972     0.1024     0.1074     0.1116     0.1150     0.1170     0.1180     0.1180     0.1170     0.1154     0.1138     0.1130     0.1127     0.1125     0.1126     0.1133     0.1145     0.1159     0.1177     0.1200     0.1229     0.1264     0.1303     0.1343     0.1387     0.1438     0.1496     0.1561     0.1634     0.1716     0.1802     0.1889     0.1985     0.2099     0.2218     0.2331     0.2449     0.2584     0.2732     0.2884     0.3038     0.3193     0.3351     0.3515     0.3688     0.3873     0.4065     0.4256     0.4449     0.4648     0.4845     0.5030     0.5206     0.5380     0.5551     0.5714     0.5861     0.5976     0.6066     0.6142     0.6193     0.6214     0.6206     0.6177     0.6121     0.6036     0.5929     0.5802     0.5669     0.5529     0.5384     0.5237     0.5093     0.4958     0.4817     0.4655     0.4475     0.4286     0.4110     0.3963     0.3832     0.3699     0.3565     0.3434     0.3294     0.3141     0.2987     0.2849     0.2716     0.2576     0.2436     0.2306     0.2190     0.2088     0.1988     0.1881     0.1781     0.1703     0.1635     0.1564     0.1492     0.1427     0.1368     0.1314     0.1264     0.1216     0.1164     0.1103     0.1050     0.1020     0.1000     0.0976     0.0950     0.0924     0.0900     0.0875     0.0850     0.0826     0.0801     0.0777     0.0753     0.0729     0.0706     0.0682     0.0659     0.0636     0.0613     0.0590     0.0568     0.0546     0.0524     0.0503     0.0482     0.0461     0.0440     0.0420     0.0400     0.0381     0.0361     0.0342     0.0324     0.0306     0.0288     0.0271     0.0254     0.0237     0.0223     0.0207     0.0191     0.0177     0.0162     0.0148     0.0135     0.0122     0.0110     0.0098     0.0087     0.0076     0.0066     0.0056     0.0047     0.0038     0.0030     0.0023     0.0016     0.0010     0.0005     0.0000  
    0.0000    -0.0000     0.0000     0.0002     0.0004     0.0007     0.0012     0.0018     0.0024     0.0032     0.0042     0.0052     0.0065     0.0078     0.0093     0.0110     0.0128     0.0147     0.0168     0.0190     0.0214     0.0238     0.0264     0.0290     0.0318     0.0348     0.0378     0.0410     0.0444     0.0481     0.0519     0.0560     0.0603     0.0651     0.0701     0.0754     0.0807     0.0873     0.0960     0.1058     0.1147     0.1235     0.1321     0.1406     0.1482     0.1553     0.1614     0.1662     0.1691     0.1704     0.1703     0.1689     0.1664     0.1640     0.1627     0.1621     0.1617     0.1617     0.1627     0.1642     0.1661     0.1685     0.1717     0.1757     0.1806     0.1861     0.1918     0.1981     0.2052     0.2134     0.2226     0.2330     0.2446     0.2568     0.2692     0.2829     0.2990     0.3159     0.3320     0.3488     0.3680     0.3890     0.4107     0.4326     0.4546     0.4771     0.5006     0.5252     0.5516     0.5789     0.6062     0.6337     0.6621     0.6902     0.7166     0.7417     0.7665     0.7909     0.8143     0.8353     0.8517     0.8646     0.8755     0.8829     0.8859     0.8849     0.8808     0.8728     0.8608     0.8455     0.8275     0.8085     0.7885     0.7679     0.7469     0.7265     0.7073     0.6871     0.6641     0.6384     0.6115     0.5864     0.5655     0.5468     0.5279     0.5088     0.4900     0.4701     0.4482     0.4263     0.4066     0.3876     0.3676     0.3477     0.3291     0.3126     0.2980     0.2838     0.2685     0.2543     0.2431     0.2334     0.2232     0.2130     0.2037     0.1952     0.1876     0.1805     0.1737     0.1661     0.1575     0.1500     0.1456     0.1427     0.1393     0.1356     0.1319     0.1284     0.1249     0.1214     0.1179     0.1144     0.1109     0.1075     0.1041     0.1007     0.0974     0.0941     0.0908     0.0875     0.0843     0.0811     0.0780     0.0749     0.0718     0.0688     0.0658     0.0629     0.0600     0.0571     0.0543     0.0516     0.0489     0.0463     0.0437     0.0411     0.0387     0.0362     0.0339     0.0316     0.0293     0.0272     0.0251     0.0232     0.0212     0.0193     0.0174     0.0157     0.0140     0.0124     0.0108     0.0094     0.0080     0.0067     0.0055     0.0043     0.0033     0.0023     0.0015     0.0007     0.0000  
    0.0000    -0.0000     0.0000     0.0001     0.0004     0.0007     0.0011     0.0016     0.0023     0.0030     0.0039     0.0049     0.0060     0.0073     0.0087     0.0102     0.0119     0.0137     0.0157     0.0177     0.0199     0.0222     0.0246     0.0271     0.0297     0.0324     0.0352     0.0382     0.0414     0.0448     0.0484     0.0522     0.0562     0.0606     0.0654     0.0703     0.0752     0.0814     0.0895     0.0986     0.1069     0.1152     0.1231     0.1311     0.1381     0.1447     0.1504     0.1548     0.1575     0.1586     0.1585     0.1571     0.1547     0.1524     0.1511     0.1505     0.1500     0.1499     0.1507     0.1521     0.1538     0.1559     0.1587     0.1624     0.1668     0.1718     0.1770     0.1827     0.1893     0.1968     0.2052     0.2146     0.2252     0.2364     0.2478     0.2603     0.2751     0.2906     0.3054     0.3207     0.3384     0.3576     0.3775     0.3975     0.4177     0.4383     0.4598     0.4824     0.5066     0.5316     0.5566     0.5818     0.6078     0.6336     0.6578     0.6808     0.7036     0.7258     0.7473     0.7665     0.7816     0.7934     0.8034     0.8101     0.8129     0.8120     0.8082     0.8009     0.7898     0.7757     0.7592     0.7418     0.7235     0.7046     0.6853     0.6666     0.6489     0.6304     0.6092     0.5857     0.5610     0.5380     0.5188     0.5017     0.4843     0.4668     0.4495     0.4313     0.4112     0.3911     0.3730     0.3556     0.3373     0.3190     0.3019     0.2868     0.2734     0.2603     0.2463     0.2333     0.2230     0.2141     0.2048     0.1954     0.1868     0.1791     0.1721     0.1656     0.1593     0.1524     0.1445     0.1376     0.1336     0.1310     0.1278     0.1244     0.1210     0.1178     0.1146     0.1114     0.1081     0.1050     0.1018     0.0986     0.0955     0.0924     0.0893     0.0863     0.0833     0.0803     0.0773     0.0744     0.0715     0.0687     0.0659     0.0631     0.0604     0.0577     0.0550     0.0524     0.0499     0.0473     0.0449     0.0424     0.0401     0.0377     0.0355     0.0332     0.0311     0.0290     0.0269     0.0249     0.0231     0.0213     0.0194     0.0177     0.0160     0.0144     0.0128     0.0113     0.0099     0.0086     0.0073     0.0061     0.0050     0.0040     0.0030     0.0021     0.0013     0.0006     0.0000  
    0.0000    -0.0000     0.0000     0.0002     0.0004     0.0008     0.0012     0.0018     0.0025     0.0033     0.0043     0.0054     0.0067     0.0081     0.0097     0.0114     0.0132     0.0153     0.0174     0.0197     0.0221     0.0247     0.0273     0.0301     0.0330     0.0360     0.0392     0.0425     0.0461     0.0498     0.0538     0.0581     0.0626     0.0675     0.0728     0.0782     0.0837     0.0906     0.0997     0.1098     0.1190     0.1282     0.1370     0.1459     0.1537     0.1611     0.1674     0.1723     0.1752     0.1764     0.1762     0.1746     0.1719     0.1693     0.1677     0.1669     0.1663     0.1661     0.1669     0.1683     0.1701     0.1723     0.1754     0.1793     0.1842     0.1896     0.1953     0.2015     0.2086     0.2168     0.2260     0.2363     0.2480     0.2602     0.2727     0.2864     0.3026     0.3196     0.3358     0.3526     0.3719     0.3930     0.4147     0.4367     0.4588     0.4815     0.5050     0.5297     0.5562     0.5836     0.6110     0.6387     0.6672     0.6954     0.7219     0.7471     0.7721     0.7965     0.8200     0.8410     0.8576     0.8705     0.8814     0.8888     0.8918     0.8908     0.8866     0.8786     0.8664     0.8510     0.8329     0.8137     0.7936     0.7729     0.7517     0.7312     0.7118     0.6915     0.6683     0.6424     0.6154     0.5901     0.5691     0.5503     0.5312     0.5120     0.4931     0.4731     0.4510     0.4290     0.4092     0.3901     0.3700     0.3499     0.3312     0.3146     0.2999     0.2856     0.2702     0.2559     0.2447     0.2349     0.2246     0.2143     0.2049     0.1965     0.1887     0.1816     0.1748     0.1672     0.1585     0.1509     0.1465     0.1436     0.1402     0.1364     0.1328     0.1292     0.1257     0.1221     0.1186     0.1151     0.1116     0.1082     0.1048     0.1014     0.0980     0.0947     0.0913     0.0881     0.0848     0.0816     0.0785     0.0753     0.0723     0.0692     0.0662     0.0633     0.0604     0.0575     0.0547     0.0519     0.0492     0.0466     0.0439     0.0414     0.0389     0.0365     0.0341     0.0318     0.0295     0.0273     0.0252     0.0233     0.0213     0.0194     0.0175     0.0158     0.0141     0.0124     0.0109     0.0094     0.0080     0.0067     0.0055     0.0044     0.0033     0.0024     0.0015     0.0007     0.0000  
    0.0000    -0.0001     0.0000     0.0002     0.0006     0.0011     0.0018     0.0027     0.0037     0.0049     0.0064     0.0080     0.0098     0.0119     0.0142     0.0168     0.0195     0.0225     0.0257     0.0290     0.0326     0.0364     0.0403     0.0444     0.0487     0.0531     0.0578     0.0627     0.0680     0.0735     0.0794     0.0857     0.0924     0.0996     0.1074     0.1154     0.1235     0.1337     0.1470     0.1619     0.1756     0.1892     0.2022     0.2152     0.2267     0.2376     0.2468     0.2540     0.2582     0.2600     0.2596     0.2572     0.2531     0.2491     0.2467     0.2454     0.2443     0.2439     0.2450     0.2469     0.2494     0.2525     0.2569     0.2626     0.2696     0.2774     0.2856     0.2945     0.3049     0.3168     0.3301     0.3451     0.3620     0.3798     0.3979     0.4178     0.4413     0.4660     0.4895     0.5139     0.5420     0.5727     0.6042     0.6361     0.6683     0.7012     0.7353     0.7712     0.8098     0.8496     0.8894     0.9295     0.9709     1.0119     1.0504     1.0870     1.1233     1.1588     1.1930     1.2236     1.2476     1.2663     1.2821     1.2929     1.2973     1.2957     1.2896     1.2779     1.2602     1.2377     1.2114     1.1835     1.1543     1.1241     1.0934     1.0635     1.0353     1.0058     0.9720     0.9344     0.8950     0.8583     0.8277     0.8003     0.7726     0.7446     0.7171     0.6880     0.6560     0.6239     0.5951     0.5673     0.5380     0.5088     0.4817     0.4575     0.4362     0.4153     0.3930     0.3722     0.3558     0.3416     0.3267     0.3117     0.2981     0.2857     0.2745     0.2641     0.2542     0.2432     0.2305     0.2195     0.2131     0.2089     0.2039     0.1984     0.1931     0.1880     0.1828     0.1777     0.1725     0.1674     0.1624     0.1574     0.1524     0.1474     0.1425     0.1377     0.1329     0.1281     0.1234     0.1187     0.1141     0.1096     0.1051     0.1007     0.0963     0.0920     0.0878     0.0836     0.0795     0.0755     0.0716     0.0677     0.0639     0.0602     0.0566     0.0530     0.0496     0.0462     0.0430     0.0398     0.0367     0.0337     0.0308     0.0280     0.0255     0.0229     0.0205     0.0181     0.0158     0.0137     0.0117     0.0098     0.0080     0.0064     0.0048     0.0034     0.0021     0.0010     0.0000  
    0.0000    -0.0001     0.0000     0.0003     0.0007     0.0014     0.0023     0.0033     0.0046     0.0062     0.0079     0.0100     0.0123     0.0149     0.0178     0.0209     0.0244     0.0281     0.0321     0.0363     0.0408     0.0454     0.0503     0.0554     0.0608     0.0664     0.0722     0.0784     0.0849     0.0919     0.0992     0.1071     0.1154     0.1245     0.1342     0.1443     0.1544     0.1671     0.1838     0.2024     0.2195     0.2364     0.2527     0.2690     0.2834     0.2969     0.3084     0.3174     0.3226     0.3248     0.3242     0.3211     0.3159     0.3108     0.3078     0.3060     0.3046     0.3039     0.3051     0.3074     0.3103     0.3141     0.3194     0.3263     0.3349     0.3445     0.3546     0.3656     0.3783     0.3929     0.4094     0.4279     0.4487     0.4707     0.4930     0.5175     0.5465     0.5769     0.6059     0.6360     0.6706     0.7084     0.7473     0.7866     0.8263     0.8667     0.9088     0.9530     1.0005     1.0496     1.0986     1.1481     1.1990     1.2495     1.2969     1.3420     1.3866     1.4303     1.4724     1.5100     1.5396     1.5626     1.5820     1.5951     1.6005     1.5985     1.5909     1.5764     1.5546     1.5268     1.4943     1.4598     1.4238     1.3865     1.3485     1.3116     1.2768     1.2404     1.1987     1.1523     1.1038     1.0584     1.0207     0.9869     0.9527     0.9182     0.8842     0.8484     0.8088     0.7693     0.7337     0.6994     0.6634     0.6274     0.5939     0.5640     0.5378     0.5120     0.4845     0.4588     0.4387     0.4211     0.4027     0.3843     0.3675     0.3523     0.3384     0.3257     0.3134     0.2998     0.2842     0.2706     0.2627     0.2576     0.2514     0.2446     0.2381     0.2318     0.2254     0.2190     0.2127     0.2064     0.2002     0.1940     0.1879     0.1818     0.1757     0.1697     0.1638     0.1579     0.1521     0.1464     0.1407     0.1351     0.1296     0.1241     0.1187     0.1134     0.1082     0.1031     0.0981     0.0931     0.0882     0.0835     0.0788     0.0742     0.0698     0.0654     0.0611     0.0570     0.0530     0.0490     0.0452     0.0416     0.0380     0.0346     0.0313     0.0281     0.0252     0.0223     0.0195     0.0169     0.0144     0.0121     0.0099     0.0078     0.0059     0.0042     0.0027     0.0012     0.0000  
    0.0000    -0.0001     0.0000     0.0004     0.0011     0.0022     0.0035     0.0051     0.0071     0.0095     0.0122     0.0153     0.0189     0.0229     0.0273     0.0322     0.0375     0.0432     0.0494     0.0558     0.0627     0.0699     0.0775     0.0854     0.0936     0.1022     0.1112     0.1208     0.1308     0.1415     0.1529     0.1650     0.1778     0.1918     0.2067     0.2222     0.2378     0.2574     0.2831     0.3119     0.3383     0.3643     0.3894     0.4145     0.4366     0.4575     0.4752     0.4889     0.4970     0.5002     0.4993     0.4943     0.4862     0.4782     0.4734     0.4705     0.4681     0.4669     0.4685     0.4719     0.4761     0.4817     0.4896     0.5000     0.5130     0.5275     0.5427     0.5594     0.5786     0.6008     0.6258     0.6539     0.6855     0.7188     0.7527     0.7898     0.8338     0.8801     0.9240     0.9697     1.0222     1.0795     1.1386     1.1982     1.2582     1.3196     1.3833     1.4504     1.5223     1.5966     1.6709     1.7458     1.8230     1.8995     1.9712     2.0395     2.1070     2.1731     2.2368     2.2937     2.3383     2.3731     2.4024     2.4221     2.4301     2.4269     2.4152     2.3931     2.3598     2.3175     2.2681     2.2158     2.1609     2.1043     2.0466     1.9905     1.9377     1.8823     1.8189     1.7484     1.6748     1.6059     1.5486     1.4973     1.4453     1.3929     1.3414     1.2870     1.2269     1.1670     1.1130     1.0609     1.0062     0.9516     0.9008     0.8555     0.8157     0.7766     0.7348     0.6959     0.6654     0.6387     0.6108     0.5829     0.5574     0.5343     0.5133     0.4939     0.4753     0.4547     0.4310     0.4104     0.3985     0.3907     0.3814     0.3710     0.3611     0.3515     0.3419     0.3322     0.3226     0.3131     0.3037     0.2943     0.2849     0.2757     0.2665     0.2574     0.2485     0.2395     0.2307     0.2220     0.2134     0.2049     0.1965     0.1883     0.1801     0.1721     0.1642     0.1564     0.1487     0.1412     0.1338     0.1266     0.1195     0.1126     0.1058     0.0992     0.0927     0.0864     0.0803     0.0744     0.0686     0.0630     0.0576     0.0524     0.0474     0.0426     0.0380     0.0336     0.0295     0.0256     0.0219     0.0183     0.0150     0.0119     0.0090     0.0064     0.0040     0.0019     0.0000  
    0.0000    -0.0001     0.0000     0.0002     0.0006     0.0012     0.0019     0.0028     0.0039     0.0052     0.0067     0.0084     0.0104     0.0125     0.0150     0.0176     0.0205     0.0237     0.0270     0.0306     0.0344     0.0383     0.0424     0.0468     0.0513     0.0560     0.0609     0.0662     0.0717     0.0775     0.0837     0.0904     0.0974     0.1050     0.1133     0.1218     0.1303     0.1410     0.1551     0.1709     0.1853     0.1996     0.2133     0.2270     0.2392     0.2506     0.2603     0.2678     0.2722     0.2739     0.2734     0.2707     0.2662     0.2619     0.2592     0.2576     0.2562     0.2556     0.2565     0.2583     0.2606     0.2636     0.2679     0.2736     0.2807     0.2886     0.2969     0.3060     0.3165     0.3286     0.3422     0.3576     0.3749     0.3931     0.4116     0.4319     0.4559     0.4812     0.5052     0.5301     0.5588     0.5901     0.6223     0.6549     0.6877     0.7211     0.7559     0.7925     0.8318     0.8724     0.9129     0.9538     0.9959     1.0376     1.0768     1.1140     1.1508     1.1869     1.2217     1.2527     1.2770     1.2959     1.3119     1.3226     1.3270     1.3252     1.3188     1.3067     1.2885     1.2654     1.2384     1.2098     1.1798     1.1489     1.1173     1.0867     1.0578     1.0276     0.9930     0.9545     0.9142     0.8767     0.8453     0.8173     0.7889     0.7604     0.7322     0.7025     0.6697     0.6370     0.6075     0.5791     0.5492     0.5194     0.4917     0.4669     0.4452     0.4239     0.4011     0.3798     0.3632     0.3486     0.3334     0.3182     0.3042     0.2916     0.2802     0.2696     0.2594     0.2482     0.2353     0.2240     0.2175     0.2132     0.2082     0.2025     0.1971     0.1919     0.1866     0.1813     0.1761     0.1709     0.1657     0.1606     0.1555     0.1505     0.1455     0.1405     0.1356     0.1307     0.1259     0.1212     0.1165     0.1118     0.1073     0.1028     0.0983     0.0939     0.0896     0.0854     0.0812     0.0771     0.0731     0.0691     0.0652     0.0615     0.0578     0.0541     0.0506     0.0472     0.0438     0.0406     0.0375     0.0344     0.0315     0.0286     0.0260     0.0234     0.0209     0.0185     0.0162     0.0140     0.0119     0.0100     0.0082     0.0065     0.0049     0.0035     0.0022     0.0010     0.0000  
