TOC fluorescence contribution from sunlit leaves for wavelengths of 640 to 850 nm, with 1 nm resolution 
W m-2 um-1 sr^{-1} 
    0.0000    -0.0000     0.0000     0.0000     0.0000     0.0000     0.0001     0.0001     0.0002     0.0002     0.0003     0.0003     0.0004     0.0005     0.0006     0.0007     0.0008     0.0009     0.0011     0.0012     0.0014     0.0015     0.0017     0.0018     0.0020     0.0022     0.0024     0.0026     0.0028     0.0030     0.0033     0.0035     0.0038     0.0041     0.0044     0.0047     0.0051     0.0055     0.0060     0.0067     0.0072     0.0078     0.0084     0.0089     0.0094     0.0099     0.0103     0.0107     0.0109     0.0111     0.0112     0.0111     0.0111     0.0110     0.0110     0.0110     0.0111     0.0111     0.0112     0.0114     0.0115     0.0117     0.0119     0.0122     0.0125     0.0128     0.0131     0.0135     0.0139     0.0143     0.0148     0.0154     0.0160     0.0166     0.0173     0.0179     0.0187     0.0195     0.0203     0.0210     0.0219     0.0228     0.0237     0.0246     0.0254     0.0263     0.0271     0.0280     0.0290     0.0299     0.0308     0.0317     0.0326     0.0335     0.0343     0.0350     0.0356     0.0362     0.0368     0.0373     0.0376     0.0377     0.0378     0.0377     0.0375     0.0371     0.0366     0.0360     0.0353     0.0344     0.0335     0.0326     0.0316     0.0306     0.0296     0.0286     0.0277     0.0267     0.0257     0.0246     0.0234     0.0223     0.0214     0.0206     0.0198     0.0189     0.0182     0.0173     0.0165     0.0156     0.0148     0.0141     0.0133     0.0125     0.0118     0.0112     0.0107     0.0101     0.0096     0.0091     0.0087     0.0083     0.0079     0.0076     0.0072     0.0069     0.0067     0.0064     0.0062     0.0059     0.0056     0.0053     0.0052     0.0051     0.0050     0.0048     0.0047     0.0046     0.0044     0.0043     0.0042     0.0041     0.0039     0.0038     0.0037     0.0036     0.0035     0.0033     0.0032     0.0031     0.0030     0.0029     0.0028     0.0027     0.0025     0.0024     0.0023     0.0022     0.0021     0.0020     0.0019     0.0018     0.0017     0.0016     0.0015     0.0015     0.0014     0.0013     0.0012     0.0011     0.0010     0.0010     0.0009     0.0008     0.0007     0.0007     0.0006     0.0006     0.0005     0.0004     0.0004     0.0003     0.0003     0.0002     0.0002     0.0002     0.0001     0.0001     0.0001     0.0000     0.0000  
    0.0000    -0.0000     0.0000     0.0000     0.0001     0.0001     0.0002     0.0002     0.0003     0.0004     0.0006     0.0007     0.0009     0.0011     0.0013     0.0015     0.0017     0.0020     0.0023     0.0026     0.0029     0.0032     0.0035     0.0039     0.0043     0.0046     0.0050     0.0055     0.0059     0.0064     0.0069     0.0075     0.0080     0.0087     0.0094     0.0101     0.0108     0.0117     0.0128     0.0141     0.0153     0.0165     0.0177     0.0189     0.0199     0.0210     0.0218     0.0226     0.0230     0.0233     0.0234     0.0233     0.0231     0.0229     0.0228     0.0228     0.0228     0.0229     0.0230     0.0233     0.0235     0.0238     0.0242     0.0247     0.0252     0.0259     0.0265     0.0271     0.0279     0.0288     0.0297     0.0308     0.0320     0.0333     0.0345     0.0358     0.0373     0.0389     0.0404     0.0418     0.0435     0.0453     0.0471     0.0489     0.0505     0.0522     0.0539     0.0556     0.0575     0.0594     0.0612     0.0629     0.0647     0.0664     0.0679     0.0692     0.0705     0.0718     0.0729     0.0738     0.0744     0.0746     0.0747     0.0746     0.0741     0.0734     0.0725     0.0713     0.0698     0.0681     0.0663     0.0644     0.0625     0.0605     0.0585     0.0566     0.0548     0.0529     0.0508     0.0486     0.0463     0.0441     0.0423     0.0407     0.0391     0.0375     0.0359     0.0343     0.0325     0.0308     0.0293     0.0278     0.0263     0.0248     0.0234     0.0222     0.0211     0.0200     0.0189     0.0179     0.0171     0.0164     0.0157     0.0150     0.0143     0.0137     0.0132     0.0127     0.0122     0.0117     0.0111     0.0105     0.0102     0.0100     0.0098     0.0095     0.0093     0.0090     0.0088     0.0085     0.0083     0.0080     0.0078     0.0075     0.0073     0.0071     0.0068     0.0066     0.0064     0.0061     0.0059     0.0057     0.0055     0.0053     0.0050     0.0048     0.0046     0.0044     0.0042     0.0040     0.0038     0.0036     0.0034     0.0032     0.0031     0.0029     0.0027     0.0025     0.0024     0.0022     0.0021     0.0019     0.0018     0.0016     0.0015     0.0013     0.0012     0.0011     0.0010     0.0009     0.0008     0.0007     0.0006     0.0005     0.0004     0.0003     0.0002     0.0002     0.0001     0.0000     0.0000  
    0.0000    -0.0000     0.0000     0.0000     0.0001     0.0002     0.0004     0.0006     0.0008     0.0010     0.0013     0.0017     0.0021     0.0025     0.0030     0.0035     0.0041     0.0047     0.0054     0.0061     0.0069     0.0077     0.0085     0.0093     0.0102     0.0112     0.0121     0.0132     0.0143     0.0154     0.0167     0.0180     0.0194     0.0209     0.0225     0.0242     0.0259     0.0281     0.0309     0.0340     0.0369     0.0398     0.0426     0.0454     0.0479     0.0503     0.0524     0.0540     0.0551     0.0556     0.0558     0.0554     0.0548     0.0541     0.0538     0.0536     0.0535     0.0535     0.0538     0.0542     0.0547     0.0552     0.0560     0.0570     0.0582     0.0596     0.0609     0.0624     0.0640     0.0660     0.0681     0.0705     0.0732     0.0760     0.0787     0.0816     0.0851     0.0887     0.0919     0.0952     0.0989     0.1030     0.1071     0.1110     0.1148     0.1185     0.1223     0.1262     0.1304     0.1346     0.1386     0.1426     0.1466     0.1504     0.1538     0.1568     0.1597     0.1625     0.1651     0.1671     0.1683     0.1689     0.1692     0.1688     0.1678     0.1661     0.1640     0.1612     0.1579     0.1541     0.1500     0.1457     0.1413     0.1368     0.1323     0.1280     0.1239     0.1196     0.1149     0.1099     0.1046     0.0998     0.0957     0.0920     0.0884     0.0848     0.0812     0.0776     0.0736     0.0697     0.0662     0.0629     0.0594     0.0560     0.0529     0.0501     0.0477     0.0453     0.0428     0.0405     0.0387     0.0372     0.0355     0.0339     0.0324     0.0311     0.0298     0.0287     0.0276     0.0264     0.0250     0.0238     0.0231     0.0227     0.0221     0.0215     0.0210     0.0204     0.0198     0.0193     0.0187     0.0182     0.0176     0.0171     0.0165     0.0160     0.0155     0.0149     0.0144     0.0139     0.0134     0.0129     0.0124     0.0119     0.0114     0.0109     0.0104     0.0100     0.0095     0.0091     0.0086     0.0082     0.0077     0.0073     0.0069     0.0065     0.0061     0.0057     0.0054     0.0050     0.0046     0.0043     0.0040     0.0036     0.0033     0.0030     0.0027     0.0025     0.0022     0.0019     0.0017     0.0015     0.0013     0.0011     0.0009     0.0007     0.0005     0.0004     0.0002     0.0001     0.0000  
    0.0000    -0.0000     0.0000     0.0000     0.0001     0.0002     0.0004     0.0006     0.0008     0.0010     0.0013     0.0017     0.0021     0.0025     0.0030     0.0035     0.0041     0.0047     0.0054     0.0061     0.0068     0.0076     0.0084     0.0092     0.0101     0.0111     0.0120     0.0131     0.0141     0.0153     0.0165     0.0178     0.0192     0.0207     0.0223     0.0240     0.0257     0.0278     0.0306     0.0337     0.0366     0.0394     0.0422     0.0450     0.0474     0.0498     0.0518     0.0534     0.0544     0.0549     0.0549     0.0545     0.0538     0.0530     0.0526     0.0524     0.0522     0.0521     0.0522     0.0526     0.0529     0.0534     0.0540     0.0549     0.0560     0.0572     0.0585     0.0598     0.0614     0.0631     0.0652     0.0674     0.0699     0.0725     0.0751     0.0778     0.0812     0.0846     0.0876     0.0906     0.0942     0.0980     0.1018     0.1055     0.1091     0.1126     0.1162     0.1199     0.1238     0.1278     0.1316     0.1354     0.1392     0.1428     0.1460     0.1488     0.1516     0.1542     0.1566     0.1585     0.1597     0.1602     0.1604     0.1601     0.1591     0.1575     0.1555     0.1529     0.1497     0.1461     0.1422     0.1382     0.1340     0.1297     0.1255     0.1213     0.1174     0.1134     0.1090     0.1042     0.0992     0.0946     0.0907     0.0872     0.0838     0.0803     0.0770     0.0735     0.0698     0.0661     0.0627     0.0596     0.0563     0.0531     0.0501     0.0475     0.0452     0.0429     0.0406     0.0384     0.0367     0.0352     0.0337     0.0321     0.0307     0.0294     0.0283     0.0272     0.0262     0.0250     0.0237     0.0226     0.0219     0.0215     0.0210     0.0204     0.0199     0.0193     0.0188     0.0183     0.0177     0.0172     0.0167     0.0162     0.0157     0.0152     0.0146     0.0141     0.0137     0.0132     0.0127     0.0122     0.0117     0.0113     0.0108     0.0103     0.0099     0.0094     0.0090     0.0086     0.0082     0.0077     0.0073     0.0069     0.0066     0.0062     0.0058     0.0054     0.0051     0.0047     0.0044     0.0041     0.0038     0.0035     0.0032     0.0029     0.0026     0.0023     0.0021     0.0018     0.0016     0.0014     0.0012     0.0010     0.0008     0.0006     0.0005     0.0003     0.0002     0.0001     0.0000  
    0.0000    -0.0000     0.0000     0.0001     0.0002     0.0003     0.0005     0.0008     0.0011     0.0014     0.0018     0.0023     0.0028     0.0034     0.0041     0.0048     0.0056     0.0065     0.0074     0.0084     0.0094     0.0105     0.0116     0.0128     0.0140     0.0153     0.0166     0.0180     0.0195     0.0211     0.0228     0.0246     0.0265     0.0286     0.0308     0.0332     0.0355     0.0384     0.0423     0.0466     0.0505     0.0544     0.0582     0.0620     0.0654     0.0686     0.0713     0.0735     0.0748     0.0754     0.0754     0.0747     0.0736     0.0725     0.0718     0.0714     0.0710     0.0708     0.0709     0.0712     0.0716     0.0721     0.0729     0.0740     0.0754     0.0770     0.0786     0.0803     0.0823     0.0846     0.0873     0.0902     0.0936     0.0970     0.1004     0.1040     0.1084     0.1129     0.1169     0.1209     0.1256     0.1307     0.1357     0.1406     0.1453     0.1500     0.1547     0.1596     0.1648     0.1701     0.1752     0.1801     0.1851     0.1899     0.1941     0.1979     0.2015     0.2050     0.2082     0.2107     0.2122     0.2129     0.2132     0.2128     0.2115     0.2093     0.2066     0.2032     0.1990     0.1942     0.1890     0.1836     0.1780     0.1724     0.1667     0.1612     0.1560     0.1507     0.1448     0.1384     0.1318     0.1257     0.1205     0.1159     0.1113     0.1067     0.1023     0.0976     0.0927     0.0878     0.0833     0.0791     0.0748     0.0705     0.0666     0.0630     0.0600     0.0570     0.0539     0.0510     0.0487     0.0468     0.0447     0.0427     0.0408     0.0391     0.0376     0.0361     0.0348     0.0333     0.0315     0.0300     0.0291     0.0286     0.0279     0.0271     0.0264     0.0257     0.0250     0.0243     0.0236     0.0229     0.0222     0.0215     0.0208     0.0201     0.0195     0.0188     0.0181     0.0175     0.0168     0.0162     0.0156     0.0149     0.0143     0.0137     0.0131     0.0125     0.0120     0.0114     0.0108     0.0103     0.0098     0.0092     0.0087     0.0082     0.0077     0.0072     0.0068     0.0063     0.0058     0.0054     0.0050     0.0046     0.0042     0.0038     0.0035     0.0031     0.0028     0.0024     0.0021     0.0019     0.0016     0.0013     0.0011     0.0009     0.0007     0.0005     0.0003     0.0001     0.0000  
    0.0000    -0.0000     0.0000     0.0001     0.0002     0.0004     0.0006     0.0010     0.0013     0.0018     0.0023     0.0029     0.0035     0.0043     0.0051     0.0060     0.0070     0.0081     0.0092     0.0104     0.0117     0.0131     0.0145     0.0160     0.0175     0.0191     0.0208     0.0226     0.0244     0.0264     0.0285     0.0308     0.0332     0.0358     0.0386     0.0415     0.0444     0.0481     0.0529     0.0583     0.0632     0.0681     0.0729     0.0776     0.0818     0.0858     0.0892     0.0918     0.0934     0.0941     0.0940     0.0931     0.0916     0.0901     0.0892     0.0885     0.0880     0.0875     0.0876     0.0878     0.0882     0.0887     0.0896     0.0909     0.0926     0.0944     0.0963     0.0983     0.1007     0.1035     0.1067     0.1103     0.1143     0.1184     0.1225     0.1269     0.1322     0.1376     0.1424     0.1473     0.1530     0.1591     0.1652     0.1712     0.1769     0.1825     0.1882     0.1941     0.2004     0.2068     0.2129     0.2190     0.2250     0.2308     0.2359     0.2404     0.2448     0.2490     0.2529     0.2560     0.2578     0.2586     0.2590     0.2585     0.2568     0.2542     0.2509     0.2467     0.2416     0.2358     0.2295     0.2229     0.2162     0.2093     0.2024     0.1957     0.1894     0.1829     0.1758     0.1680     0.1600     0.1526     0.1463     0.1407     0.1351     0.1296     0.1241     0.1185     0.1125     0.1065     0.1012     0.0961     0.0908     0.0856     0.0808     0.0765     0.0728     0.0692     0.0654     0.0619     0.0591     0.0568     0.0543     0.0518     0.0495     0.0475     0.0456     0.0439     0.0422     0.0404     0.0383     0.0364     0.0354     0.0347     0.0338     0.0329     0.0320     0.0312     0.0303     0.0295     0.0286     0.0278     0.0269     0.0261     0.0252     0.0244     0.0236     0.0228     0.0220     0.0212     0.0204     0.0197     0.0189     0.0181     0.0174     0.0167     0.0159     0.0152     0.0145     0.0138     0.0132     0.0125     0.0118     0.0112     0.0106     0.0100     0.0094     0.0088     0.0082     0.0076     0.0071     0.0066     0.0061     0.0056     0.0051     0.0046     0.0042     0.0038     0.0034     0.0030     0.0026     0.0023     0.0019     0.0016     0.0013     0.0010     0.0008     0.0006     0.0004     0.0002     0.0000  
    0.0000    -0.0000     0.0000     0.0001     0.0003     0.0006     0.0009     0.0014     0.0019     0.0026     0.0033     0.0042     0.0052     0.0063     0.0075     0.0088     0.0102     0.0118     0.0135     0.0153     0.0171     0.0191     0.0212     0.0233     0.0256     0.0279     0.0304     0.0330     0.0357     0.0387     0.0418     0.0451     0.0486     0.0524     0.0565     0.0608     0.0650     0.0704     0.0775     0.0853     0.0926     0.0997     0.1066     0.1135     0.1197     0.1254     0.1303     0.1341     0.1364     0.1373     0.1371     0.1357     0.1334     0.1311     0.1296     0.1285     0.1275     0.1268     0.1267     0.1270     0.1274     0.1280     0.1292     0.1309     0.1332     0.1357     0.1383     0.1412     0.1446     0.1485     0.1530     0.1580     0.1637     0.1696     0.1753     0.1815     0.1890     0.1968     0.2036     0.2105     0.2186     0.2273     0.2360     0.2444     0.2525     0.2605     0.2686     0.2770     0.2860     0.2950     0.3037     0.3123     0.3209     0.3291     0.3363     0.3428     0.3490     0.3550     0.3605     0.3649     0.3674     0.3686     0.3691     0.3683     0.3660     0.3622     0.3575     0.3515     0.3443     0.3360     0.3270     0.3176     0.3080     0.2982     0.2883     0.2788     0.2698     0.2606     0.2504     0.2393     0.2279     0.2173     0.2084     0.2004     0.1925     0.1845     0.1768     0.1689     0.1602     0.1517     0.1441     0.1369     0.1293     0.1219     0.1151     0.1090     0.1037     0.0986     0.0932     0.0881     0.0842     0.0809     0.0773     0.0738     0.0705     0.0676     0.0649     0.0625     0.0601     0.0575     0.0545     0.0519     0.0504     0.0494     0.0482     0.0469     0.0456     0.0444     0.0432     0.0420     0.0407     0.0395     0.0383     0.0371     0.0360     0.0348     0.0336     0.0325     0.0313     0.0302     0.0291     0.0280     0.0269     0.0258     0.0248     0.0237     0.0227     0.0217     0.0207     0.0197     0.0187     0.0178     0.0169     0.0159     0.0151     0.0142     0.0133     0.0125     0.0117     0.0109     0.0101     0.0094     0.0086     0.0079     0.0073     0.0066     0.0060     0.0054     0.0048     0.0042     0.0037     0.0032     0.0027     0.0023     0.0019     0.0015     0.0011     0.0008     0.0005     0.0002     0.0000  
    0.0000    -0.0000     0.0000     0.0001     0.0003     0.0006     0.0009     0.0013     0.0019     0.0025     0.0032     0.0040     0.0049     0.0060     0.0071     0.0084     0.0098     0.0113     0.0129     0.0146     0.0164     0.0183     0.0202     0.0223     0.0245     0.0267     0.0291     0.0316     0.0342     0.0370     0.0400     0.0431     0.0465     0.0502     0.0541     0.0581     0.0622     0.0674     0.0741     0.0816     0.0886     0.0954     0.1020     0.1086     0.1144     0.1199     0.1246     0.1282     0.1303     0.1311     0.1308     0.1294     0.1272     0.1249     0.1234     0.1223     0.1212     0.1204     0.1202     0.1204     0.1207     0.1212     0.1223     0.1238     0.1259     0.1282     0.1306     0.1333     0.1364     0.1401     0.1443     0.1490     0.1543     0.1598     0.1651     0.1710     0.1780     0.1852     0.1916     0.1981     0.2057     0.2138     0.2220     0.2298     0.2374     0.2449     0.2525     0.2604     0.2688     0.2773     0.2854     0.2934     0.3015     0.3092     0.3159     0.3220     0.3279     0.3335     0.3386     0.3427     0.3451     0.3462     0.3466     0.3459     0.3437     0.3402     0.3357     0.3301     0.3233     0.3155     0.3071     0.2983     0.2892     0.2800     0.2708     0.2618     0.2534     0.2447     0.2351     0.2247     0.2140     0.2041     0.1957     0.1882     0.1807     0.1733     0.1660     0.1585     0.1504     0.1425     0.1353     0.1285     0.1214     0.1145     0.1080     0.1024     0.0974     0.0926     0.0875     0.0828     0.0791     0.0759     0.0726     0.0693     0.0662     0.0635     0.0610     0.0587     0.0564     0.0540     0.0512     0.0487     0.0473     0.0464     0.0452     0.0440     0.0428     0.0417     0.0405     0.0394     0.0382     0.0371     0.0360     0.0349     0.0338     0.0327     0.0316     0.0305     0.0294     0.0284     0.0273     0.0263     0.0253     0.0243     0.0233     0.0223     0.0213     0.0204     0.0194     0.0185     0.0176     0.0167     0.0158     0.0150     0.0141     0.0133     0.0125     0.0117     0.0110     0.0102     0.0095     0.0088     0.0081     0.0075     0.0068     0.0062     0.0056     0.0050     0.0045     0.0040     0.0035     0.0030     0.0026     0.0022     0.0018     0.0014     0.0011     0.0008     0.0005     0.0002     0.0000  
    0.0000    -0.0000     0.0000     0.0001     0.0003     0.0006     0.0010     0.0015     0.0021     0.0028     0.0036     0.0045     0.0056     0.0067     0.0080     0.0095     0.0110     0.0127     0.0145     0.0165     0.0185     0.0206     0.0228     0.0252     0.0276     0.0302     0.0328     0.0356     0.0386     0.0418     0.0451     0.0487     0.0525     0.0566     0.0611     0.0657     0.0703     0.0761     0.0837     0.0922     0.1000     0.1077     0.1151     0.1226     0.1292     0.1353     0.1406     0.1446     0.1469     0.1478     0.1474     0.1458     0.1432     0.1405     0.1387     0.1374     0.1361     0.1351     0.1349     0.1349     0.1352     0.1357     0.1368     0.1385     0.1407     0.1433     0.1459     0.1488     0.1522     0.1563     0.1609     0.1661     0.1720     0.1780     0.1840     0.1905     0.1982     0.2062     0.2134     0.2205     0.2289     0.2380     0.2470     0.2557     0.2641     0.2724     0.2808     0.2896     0.2989     0.3083     0.3173     0.3262     0.3352     0.3437     0.3512     0.3579     0.3644     0.3706     0.3763     0.3808     0.3835     0.3847     0.3851     0.3843     0.3819     0.3780     0.3730     0.3668     0.3592     0.3505     0.3411     0.3314     0.3213     0.3111     0.3008     0.2909     0.2815     0.2719     0.2612     0.2496     0.2378     0.2267     0.2174     0.2091     0.2007     0.1925     0.1844     0.1761     0.1671     0.1583     0.1503     0.1427     0.1349     0.1272     0.1200     0.1137     0.1082     0.1028     0.0972     0.0919     0.0879     0.0843     0.0806     0.0769     0.0735     0.0705     0.0677     0.0652     0.0627     0.0600     0.0568     0.0541     0.0525     0.0515     0.0503     0.0489     0.0476     0.0463     0.0450     0.0437     0.0425     0.0412     0.0400     0.0387     0.0375     0.0363     0.0351     0.0339     0.0327     0.0315     0.0304     0.0292     0.0281     0.0270     0.0258     0.0248     0.0237     0.0226     0.0216     0.0206     0.0195     0.0186     0.0176     0.0166     0.0157     0.0148     0.0139     0.0130     0.0122     0.0114     0.0105     0.0098     0.0090     0.0083     0.0076     0.0069     0.0062     0.0056     0.0050     0.0044     0.0039     0.0033     0.0029     0.0024     0.0020     0.0016     0.0012     0.0008     0.0005     0.0002     0.0000  
    0.0000    -0.0001     0.0000     0.0002     0.0005     0.0009     0.0015     0.0022     0.0031     0.0041     0.0053     0.0067     0.0082     0.0100     0.0119     0.0140     0.0164     0.0189     0.0215     0.0244     0.0274     0.0306     0.0339     0.0373     0.0409     0.0447     0.0487     0.0529     0.0573     0.0620     0.0669     0.0723     0.0779     0.0840     0.0906     0.0974     0.1042     0.1128     0.1241     0.1368     0.1483     0.1598     0.1708     0.1818     0.1915     0.2007     0.2084     0.2143     0.2177     0.2190     0.2183     0.2158     0.2118     0.2078     0.2050     0.2029     0.2010     0.1994     0.1988     0.1988     0.1991     0.1997     0.2012     0.2036     0.2068     0.2104     0.2142     0.2184     0.2234     0.2293     0.2359     0.2435     0.2521     0.2609     0.2695     0.2790     0.2903     0.3020     0.3123     0.3228     0.3350     0.3482     0.3613     0.3740     0.3863     0.3984     0.4107     0.4234     0.4370     0.4507     0.4639     0.4768     0.4899     0.5023     0.5132     0.5231     0.5325     0.5415     0.5499     0.5565     0.5603     0.5621     0.5627     0.5615     0.5579     0.5522     0.5449     0.5359     0.5248     0.5121     0.4984     0.4841     0.4694     0.4545     0.4394     0.4249     0.4112     0.3971     0.3816     0.3647     0.3473     0.3312     0.3176     0.3054     0.2932     0.2812     0.2694     0.2572     0.2441     0.2312     0.2196     0.2085     0.1970     0.1857     0.1753     0.1661     0.1580     0.1502     0.1419     0.1343     0.1283     0.1232     0.1178     0.1124     0.1074     0.1030     0.0989     0.0952     0.0916     0.0876     0.0830     0.0790     0.0767     0.0752     0.0734     0.0714     0.0695     0.0676     0.0658     0.0639     0.0620     0.0602     0.0584     0.0566     0.0548     0.0530     0.0512     0.0495     0.0477     0.0460     0.0443     0.0427     0.0410     0.0394     0.0377     0.0362     0.0346     0.0330     0.0315     0.0300     0.0285     0.0271     0.0257     0.0243     0.0229     0.0216     0.0203     0.0190     0.0178     0.0166     0.0154     0.0143     0.0132     0.0121     0.0111     0.0101     0.0091     0.0082     0.0073     0.0065     0.0056     0.0049     0.0042     0.0035     0.0029     0.0023     0.0017     0.0012     0.0008     0.0004     0.0000  
    0.0000    -0.0001     0.0000     0.0002     0.0006     0.0012     0.0019     0.0028     0.0039     0.0052     0.0067     0.0084     0.0104     0.0126     0.0150     0.0177     0.0206     0.0238     0.0272     0.0308     0.0346     0.0386     0.0427     0.0471     0.0517     0.0564     0.0614     0.0667     0.0723     0.0782     0.0845     0.0912     0.0984     0.1061     0.1144     0.1230     0.1316     0.1425     0.1568     0.1727     0.1873     0.2018     0.2157     0.2296     0.2418     0.2533     0.2630     0.2705     0.2747     0.2763     0.2753     0.2721     0.2670     0.2618     0.2582     0.2555     0.2529     0.2508     0.2500     0.2499     0.2501     0.2508     0.2526     0.2555     0.2594     0.2640     0.2686     0.2738     0.2800     0.2873     0.2956     0.3051     0.3157     0.3267     0.3375     0.3492     0.3634     0.3779     0.3909     0.4039     0.4191     0.4356     0.4520     0.4679     0.4832     0.4983     0.5136     0.5295     0.5464     0.5636     0.5800     0.5962     0.6125     0.6280     0.6416     0.6539     0.6656     0.6769     0.6873     0.6956     0.7003     0.7025     0.7033     0.7018     0.6973     0.6901     0.6810     0.6697     0.6558     0.6400     0.6228     0.6049     0.5866     0.5679     0.5491     0.5310     0.5139     0.4963     0.4768     0.4557     0.4340     0.4138     0.3968     0.3816     0.3664     0.3513     0.3366     0.3214     0.3050     0.2888     0.2743     0.2605     0.2462     0.2321     0.2190     0.2075     0.1974     0.1876     0.1773     0.1678     0.1603     0.1539     0.1471     0.1404     0.1342     0.1287     0.1236     0.1189     0.1144     0.1094     0.1037     0.0987     0.0959     0.0940     0.0917     0.0892     0.0868     0.0845     0.0822     0.0798     0.0775     0.0752     0.0730     0.0707     0.0684     0.0662     0.0640     0.0618     0.0597     0.0575     0.0554     0.0533     0.0512     0.0492     0.0472     0.0452     0.0432     0.0413     0.0394     0.0375     0.0357     0.0339     0.0321     0.0304     0.0287     0.0270     0.0254     0.0238     0.0222     0.0207     0.0192     0.0178     0.0164     0.0151     0.0138     0.0126     0.0114     0.0102     0.0091     0.0081     0.0071     0.0061     0.0052     0.0044     0.0036     0.0028     0.0021     0.0015     0.0010     0.0004     0.0000  
    0.0000    -0.0001     0.0000     0.0004     0.0010     0.0018     0.0030     0.0044     0.0061     0.0081     0.0105     0.0131     0.0162     0.0196     0.0234     0.0276     0.0322     0.0371     0.0424     0.0480     0.0540     0.0602     0.0667     0.0735     0.0806     0.0881     0.0959     0.1041     0.1128     0.1221     0.1319     0.1424     0.1535     0.1656     0.1786     0.1920     0.2055     0.2225     0.2447     0.2696     0.2925     0.3150     0.3367     0.3584     0.3775     0.3954     0.4105     0.4221     0.4287     0.4310     0.4294     0.4243     0.4162     0.4080     0.4022     0.3979     0.3937     0.3902     0.3888     0.3885     0.3887     0.3897     0.3923     0.3967     0.4027     0.4096     0.4168     0.4247     0.4342     0.4455     0.4583     0.4728     0.4893     0.5062     0.5228     0.5409     0.5628     0.5853     0.6053     0.6254     0.6489     0.6743     0.6996     0.7241     0.7478     0.7711     0.7947     0.8193     0.8455     0.8719     0.8974     0.9223     0.9474     0.9714     0.9924     1.0114     1.0296     1.0469     1.0630     1.0757     1.0831     1.0865     1.0877     1.0853     1.0783     1.0672     1.0531     1.0356     1.0141     0.9896     0.9631     0.9354     0.9071     0.8782     0.8491     0.8210     0.7946     0.7674     0.7372     0.7046     0.6710     0.6398     0.6136     0.5900     0.5665     0.5432     0.5205     0.4970     0.4716     0.4466     0.4242     0.4028     0.3806     0.3588     0.3386     0.3208     0.3052     0.2901     0.2741     0.2594     0.2479     0.2379     0.2275     0.2171     0.2075     0.1989     0.1911     0.1838     0.1769     0.1692     0.1604     0.1527     0.1482     0.1453     0.1418     0.1379     0.1342     0.1306     0.1271     0.1234     0.1199     0.1163     0.1128     0.1093     0.1058     0.1024     0.0990     0.0956     0.0922     0.0889     0.0857     0.0824     0.0792     0.0760     0.0729     0.0698     0.0668     0.0638     0.0609     0.0580     0.0551     0.0524     0.0496     0.0469     0.0443     0.0417     0.0392     0.0368     0.0344     0.0320     0.0298     0.0276     0.0254     0.0234     0.0214     0.0194     0.0176     0.0158     0.0141     0.0125     0.0109     0.0094     0.0080     0.0067     0.0055     0.0044     0.0033     0.0024     0.0015     0.0007     0.0000  
    0.0000    -0.0001     0.0000     0.0002     0.0005     0.0010     0.0016     0.0024     0.0034     0.0045     0.0058     0.0073     0.0089     0.0108     0.0129     0.0152     0.0178     0.0205     0.0234     0.0265     0.0298     0.0332     0.0368     0.0405     0.0445     0.0486     0.0529     0.0574     0.0622     0.0673     0.0728     0.0786     0.0847     0.0913     0.0985     0.1059     0.1133     0.1227     0.1350     0.1487     0.1613     0.1737     0.1856     0.1976     0.2081     0.2180     0.2263     0.2327     0.2363     0.2376     0.2367     0.2339     0.2294     0.2249     0.2217     0.2193     0.2170     0.2150     0.2143     0.2141     0.2142     0.2147     0.2162     0.2186     0.2219     0.2257     0.2296     0.2340     0.2392     0.2454     0.2525     0.2605     0.2695     0.2789     0.2880     0.2980     0.3101     0.3224     0.3334     0.3445     0.3574     0.3715     0.3854     0.3989     0.4119     0.4248     0.4378     0.4513     0.4657     0.4803     0.4943     0.5080     0.5219     0.5351     0.5467     0.5571     0.5672     0.5767     0.5856     0.5926     0.5966     0.5985     0.5992     0.5979     0.5940     0.5879     0.5801     0.5705     0.5586     0.5451     0.5305     0.5153     0.4997     0.4838     0.4678     0.4523     0.4377     0.4227     0.4061     0.3881     0.3697     0.3525     0.3380     0.3250     0.3121     0.2992     0.2867     0.2738     0.2598     0.2460     0.2337     0.2219     0.2097     0.1976     0.1866     0.1767     0.1681     0.1598     0.1510     0.1429     0.1366     0.1311     0.1253     0.1196     0.1143     0.1096     0.1053     0.1013     0.0974     0.0932     0.0883     0.0841     0.0816     0.0800     0.0781     0.0760     0.0739     0.0720     0.0700     0.0680     0.0660     0.0641     0.0621     0.0602     0.0583     0.0564     0.0545     0.0527     0.0508     0.0490     0.0472     0.0454     0.0436     0.0419     0.0402     0.0385     0.0368     0.0352     0.0335     0.0319     0.0304     0.0288     0.0273     0.0259     0.0244     0.0230     0.0216     0.0202     0.0189     0.0176     0.0164     0.0152     0.0140     0.0129     0.0118     0.0107     0.0097     0.0087     0.0078     0.0069     0.0060     0.0052     0.0044     0.0037     0.0030     0.0024     0.0018     0.0013     0.0008     0.0004     0.0000  
